,省份,城市,nowConfirm,confirm,dead,heal
0,香港,地区待确认,528,1017,4,485
1,黑龙江,境外输入,362,364,0,2
2,黑龙江,哈尔滨,26,224,4,194
3,黑龙江,绥化,0,47,4,43
4,黑龙江,大兴安岭,0,3,0,3
5,黑龙江,黑河,0,14,0,14
6,黑龙江,大庆,0,26,1,25
7,黑龙江,双鸭山,0,52,3,49
8,黑龙江,齐齐哈尔,0,43,1,42
9,黑龙江,鹤岗,0,5,0,5
10,黑龙江,牡丹江,0,15,0,15
11,黑龙江,七台河,0,17,0,17
12,黑龙江,鸡西,0,46,0,46
13,黑龙江,伊春,0,1,0,1
14,黑龙江,佳木斯,0,15,0,15
15,台湾,地区待确认,234,395,6,155
16,湖北,武汉,129,50333,3869,46335
17,湖北,十堰,0,672,8,664
18,湖北,潜江,0,198,9,189
19,湖北,鄂州,0,1394,59,1335
20,湖北,天门,0,496,15,481
21,湖北,襄阳,0,1175,40,1135
22,湖北,仙桃,0,575,22,553
23,湖北,恩施州,0,252,7,245
24,湖北,神农架,0,11,0,11
25,湖北,宜昌,0,931,37,894
26,湖北,黄石,0,1015,39,976
27,湖北,荆州,0,1580,52,1528
28,湖北,随州,0,1307,45,1262
29,湖北,荆门,0,928,41,887
30,湖北,咸宁,0,836,15,821
31,湖北,黄冈,0,2907,125,2782
32,湖北,孝感,0,3518,129,3389
33,上海,境外输入,108,289,0,181
34,上海,外地来沪,3,111,1,107
35,上海,宝山,1,22,1,20
36,上海,青浦,0,6,0,6
37,上海,嘉定,0,9,2,7
38,上海,徐汇,0,18,1,17
39,上海,静安,0,16,1,15
40,上海,黄浦,0,6,1,5
41,上海,浦东,0,61,0,61
42,上海,松江,0,14,0,14
43,上海,崇明,0,4,0,4
44,上海,金山,0,4,0,4
45,上海,虹口,0,7,0,7
46,上海,奉贤,0,9,0,9
47,上海,杨浦,0,9,0,9
48,上海,普陀,0,11,0,11
49,上海,长宁,0,13,0,13
50,上海,闵行,0,19,0,19
51,上海,地区待确认,-3,0,0,3
52,广东,境外输入,61,190,0,129
53,广东,广州,26,375,1,348
54,广东,揭阳,2,10,0,8
55,广东,佛山,2,87,0,85
56,广东,深圳,2,420,3,415
57,广东,河源,1,5,0,4
58,广东,湛江,0,22,0,22
59,广东,汕头,0,25,0,25
60,广东,潮州,0,5,0,5
61,广东,江门,0,23,0,23
62,广东,清远,0,12,0,12
63,广东,汕尾,0,5,0,5
64,广东,梅州,0,16,0,16
65,广东,珠海,0,98,1,97
66,广东,肇庆,0,19,1,18
67,广东,中山,0,66,0,66
68,广东,东莞,0,99,1,98
69,广东,阳江,0,14,0,14
70,广东,惠州,0,62,0,62
71,广东,茂名,0,14,0,14
72,广东,韶关,0,10,1,9
73,广东,地区待确认,0,0,0,0
74,内蒙古,境外输入,89,118,0,29
75,内蒙古,包头,0,11,0,11
76,内蒙古,呼和浩特,0,7,0,7
77,内蒙古,乌兰察布,0,3,0,3
78,内蒙古,锡林郭勒,0,9,0,9
79,内蒙古,赤峰,0,9,0,9
80,内蒙古,通辽,0,7,0,7
81,内蒙古,鄂尔多斯,0,11,0,11
82,内蒙古,呼伦贝尔,0,7,0,7
83,内蒙古,巴彦淖尔,0,8,1,7
84,内蒙古,兴安盟,0,1,0,1
85,内蒙古,乌海,0,2,0,2
86,北京,朝阳,75,75,0,0
87,北京,境外输入,69,174,0,105
88,北京,海淀,64,64,0,0
89,北京,西城,53,53,0,0
90,北京,丰台,43,43,0,0
91,北京,大兴,39,39,0,0
92,北京,昌平,29,29,0,0
93,北京,外地来京,25,25,0,0
94,北京,通州,19,19,0,0
95,北京,房山,16,16,0,0
96,北京,东城,14,14,0,0
97,北京,石景山,14,14,0,0
98,北京,顺义,10,10,0,0
99,北京,密云,7,7,0,0
100,北京,怀柔,7,7,0,0
101,北京,门头沟,3,3,0,0
102,北京,延庆,1,1,0,0
103,北京,地区待确认,-412,0,8,404
104,山西,境外输入,62,64,0,2
105,山西,晋中,0,37,0,37
106,山西,大同,0,12,0,12
107,山西,运城,0,19,0,19
108,山西,忻州,0,7,0,7
109,山西,晋城,0,10,0,10
110,山西,长治,0,8,0,8
111,山西,太原,0,20,0,20
112,山西,朔州,0,8,0,8
113,山西,临汾,0,2,0,2
114,山西,阳泉,0,4,0,4
115,山西,吕梁,0,6,0,6
116,澳门,地区待确认,29,45,0,16
117,浙江,境外输入,21,50,0,29
118,浙江,湖州,0,10,0,10
119,浙江,省十里丰监狱,0,36,0,36
120,浙江,丽水,0,17,0,17
121,浙江,台州,0,146,0,146
122,浙江,舟山,0,10,0,10
123,浙江,衢州,0,14,0,14
124,浙江,金华,0,55,0,55
125,浙江,绍兴,0,42,0,42
126,浙江,嘉兴,0,46,0,46
127,浙江,温州,0,504,1,503
128,浙江,宁波,0,157,0,157
129,浙江,杭州,0,181,0,181
130,山东,境外输入,15,24,0,9
131,山东,青岛,4,65,1,60
132,山东,泰安,0,35,2,33
133,山东,济南,0,47,0,47
134,山东,烟台,0,47,0,47
135,山东,淄博,0,30,1,29
136,山东,枣庄,0,24,0,24
137,山东,潍坊,0,44,0,44
138,山东,济宁,0,260,0,260
139,山东,威海,0,38,1,37
140,山东,日照,0,16,0,16
141,山东,临沂,0,49,0,49
142,山东,德州,0,37,2,35
143,山东,聊城,0,38,0,38
144,山东,滨州,0,15,0,15
145,山东,菏泽,0,18,0,18
146,福建,境外输入,19,58,0,39
147,福建,莆田,0,56,0,56
148,福建,漳州,0,20,0,20
149,福建,地区待确认,0,0,0,0
150,福建,宁德,0,26,0,26
151,福建,龙岩,0,6,0,6
152,福建,南平,0,20,0,20
153,福建,三明,0,14,0,14
154,福建,泉州,0,47,0,47
155,福建,厦门,0,35,0,35
156,福建,福州,0,72,1,71
157,天津,境外输入,14,53,0,39
158,天津,和平区,0,6,0,6
159,天津,河北区,0,12,0,12
160,天津,津南区,0,2,0,2
161,天津,北辰区,0,6,0,6
162,天津,南开区,0,6,0,6
163,天津,河东区,0,15,1,14
164,天津,宁河区,0,4,0,4
165,天津,宝坻区,0,60,2,58
166,天津,外地来津,0,6,0,6
167,天津,滨海新区,0,3,0,3
168,天津,武清区,0,2,0,2
169,天津,东丽区,0,4,0,4
170,天津,河西区,0,4,0,4
171,天津,西青区,0,4,0,4
172,天津,红桥区,0,2,0,2
173,江苏,境外输入,10,22,0,12
174,江苏,连云港,0,48,0,48
175,江苏,南通,0,40,0,40
176,江苏,苏州,0,87,0,87
177,江苏,南京,0,93,0,93
178,江苏,无锡,0,55,0,55
179,江苏,徐州,0,79,0,79
180,江苏,宿迁,0,13,0,13
181,江苏,淮安,0,66,0,66
182,江苏,镇江,0,12,0,12
183,江苏,常州,0,51,0,51
184,江苏,扬州,0,23,0,23
185,江苏,盐城,0,27,0,27
186,江苏,泰州,0,37,0,37
187,河北,境外输入,6,10,0,4
188,河北,唐山,0,58,1,57
189,河北,张家口,0,41,0,41
190,河北,邯郸,0,32,0,32
191,河北,石家庄,0,29,0,29
192,河北,承德,0,7,0,7
193,河北,衡水,0,8,0,8
194,河北,秦皇岛,0,10,1,9
195,河北,邢台,0,23,1,22
196,河北,廊坊,0,30,0,30
197,河北,保定,0,32,0,32
198,河北,沧州,0,48,3,45
199,云南,境外输入,5,10,0,5
200,云南,昭通市,0,25,0,25
201,云南,德宏州,0,5,0,5
202,云南,昆明,0,53,0,53
203,云南,保山市,0,9,0,9
204,云南,玉溪,0,14,1,13
205,云南,红河,0,9,0,9
206,云南,曲靖,0,13,0,13
207,云南,大理,0,13,0,13
208,云南,西双版纳州,0,15,1,14
209,云南,文山州,0,2,0,2
210,云南,普洱,0,4,0,4
211,云南,楚雄州,0,4,0,4
212,云南,丽江市,0,7,0,7
213,云南,临沧,0,1,0,1
214,四川,境外输入,5,21,0,16
215,四川,凉山,0,13,0,13
216,四川,乐山,0,3,0,3
217,四川,成都,0,144,3,141
218,四川,自贡,0,9,0,9
219,四川,攀枝花,0,16,0,16
220,四川,泸州,0,24,0,24
221,四川,德阳,0,18,0,18
222,四川,绵阳,0,22,0,22
223,四川,广元,0,6,0,6
224,四川,遂宁,0,17,0,17
225,四川,内江,0,22,0,22
226,四川,甘孜,0,78,0,78
227,四川,阿坝,0,1,0,1
228,四川,资阳,0,4,0,4
229,四川,眉山,0,8,0,8
230,四川,雅安,0,7,0,7
231,四川,巴中,0,24,0,24
232,四川,达州,0,42,0,42
233,四川,广安,0,30,0,30
234,四川,宜宾,0,12,0,12
235,四川,南充,0,39,0,39
236,吉林,境外输入,4,9,0,5
237,吉林,通化,0,6,0,6
238,吉林,长春,0,45,0,45
239,吉林,白城,0,1,0,1
240,吉林,四平,0,15,1,14
241,吉林,公主岭,0,6,0,6
242,吉林,辽源,0,7,0,7
243,吉林,延边,0,5,0,5
244,吉林,吉林,0,5,0,5
245,吉林,松原,0,2,0,2
246,吉林,梅河口市,0,1,0,1
247,辽宁,境外输入,2,21,0,19
248,辽宁,抚顺,1,1,0,0
249,辽宁,大连,1,18,0,17
250,辽宁,铁岭,0,7,0,7
251,辽宁,朝阳市,0,6,1,5
252,辽宁,丹东,0,11,0,11
253,辽宁,葫芦岛,0,12,1,11
254,辽宁,沈阳,0,28,0,28
255,辽宁,鞍山,0,4,0,4
256,辽宁,锦州,0,12,0,12
257,辽宁,盘锦,0,11,0,11
258,辽宁,阜新,0,8,0,8
259,辽宁,本溪,0,3,0,3
260,辽宁,辽阳,0,3,0,3
261,辽宁,营口,0,1,0,1
262,重庆,境外输入,3,3,0,0
263,重庆,涪陵区,0,5,0,5
264,重庆,荣昌区,0,9,0,9
265,重庆,长寿区,0,22,0,22
266,重庆,大足区,0,14,0,14
267,重庆,江北区,0,28,0,28
268,重庆,沙坪坝区,0,9,0,9
269,重庆,丰都县,0,10,0,10
270,重庆,潼南区,0,18,0,18
271,重庆,铜梁区,0,10,0,10
272,重庆,南岸区,0,15,0,15
273,重庆,九龙坡区,0,21,1,20
274,重庆,两江新区,0,17,0,17
275,重庆,万州区,0,118,4,114
276,重庆,巴南区,0,6,0,6
277,重庆,渝中区,0,20,0,20
278,重庆,垫江县,0,20,0,20
279,重庆,云阳县,0,25,0,25
280,重庆,奉节县,0,22,0,22
281,重庆,石柱县,0,15,0,15
282,重庆,綦江区,0,23,0,23
283,重庆,渝北区,0,17,0,17
284,重庆,彭水县,0,2,0,2
285,重庆,忠县,0,21,0,21
286,重庆,开州区,0,21,1,20
287,重庆,合川区,0,23,0,23
288,重庆,大渡口区,0,7,0,7
289,重庆,巫溪县,0,14,0,14
290,重庆,巫山县,0,10,0,10
291,重庆,万盛经开区,0,1,0,1
292,重庆,酉阳县,0,1,0,1
293,重庆,璧山区,0,9,0,9
294,重庆,高新区,0,4,0,4
295,重庆,永川区,0,5,0,5
296,重庆,江津区,0,4,0,4
297,重庆,武隆区,0,1,0,1
298,重庆,梁平区,0,4,0,4
299,重庆,城口县,0,2,0,2
300,重庆,黔江区,0,2,0,2
301,重庆,秀山县,0,1,0,1
302,陕西,境外输入,1,11,0,10
303,陕西,韩城,0,1,0,1
304,陕西,渭南,0,15,0,15
305,陕西,咸阳,0,17,0,17
306,陕西,西安,0,120,3,117
307,陕西,汉中,0,26,0,26
308,陕西,杨凌,0,1,0,1
309,陕西,地区待确认,0,0,0,0
310,陕西,榆林,0,3,0,3
311,陕西,商洛,0,7,0,7
312,陕西,铜川,0,8,0,8
313,陕西,延安,0,8,0,8
314,陕西,宝鸡,0,13,0,13
315,陕西,安康,0,26,0,26
316,贵州,境外输入,1,1,0,0
317,贵州,贵阳,0,36,1,35
318,贵州,遵义,0,32,0,32
319,贵州,六盘水,0,10,1,9
320,贵州,毕节,0,23,0,23
321,贵州,黔南州,0,17,0,17
322,贵州,安顺,0,4,0,4
323,贵州,黔东南州,0,10,0,10
324,贵州,铜仁,0,10,0,10
325,贵州,黔西南州,0,4,0,4
326,安徽,境外输入,1,1,0,0
327,安徽,滁州,0,13,0,13
328,安徽,宣城,0,6,0,6
329,安徽,池州,0,17,0,17
330,安徽,亳州,0,108,0,108
331,安徽,六安,0,69,0,69
332,安徽,宿州,0,41,0,41
333,安徽,阜阳,0,155,0,155
334,安徽,黄山,0,9,0,9
335,安徽,安庆,0,83,0,83
336,安徽,铜陵,0,29,0,29
337,安徽,淮北,0,27,0,27
338,安徽,马鞍山,0,38,0,38
339,安徽,淮南,0,27,0,27
340,安徽,蚌埠,0,160,5,155
341,安徽,芜湖,0,34,0,34
342,安徽,合肥,0,174,1,173
343,湖南,境外输入,1,1,0,0
344,湖南,张家界,0,5,0,5
345,湖南,娄底,0,76,0,76
346,湖南,怀化,0,40,0,40
347,湖南,永州,0,44,0,44
348,湖南,郴州,0,39,0,39
349,湖南,益阳,0,60,0,60
350,湖南,湘西自治州,0,8,0,8
351,湖南,常德,0,82,0,82
352,湖南,岳阳,0,156,1,155
353,湖南,邵阳,0,102,1,101
354,湖南,湘潭,0,36,0,36
355,湖南,株洲,0,80,0,80
356,湖南,衡阳,0,48,0,48
357,湖南,长沙,0,242,2,240
358,甘肃,境外输入,0,47,0,47
359,甘肃,兰州,0,37,2,35
360,甘肃,定西,0,9,0,9
361,甘肃,地区待确认,0,0,0,0
362,甘肃,平凉,0,9,0,9
363,甘肃,庆阳,0,3,0,3
364,甘肃,白银,0,4,0,4
365,甘肃,甘南州,0,8,0,8
366,甘肃,天水,0,12,0,12
367,甘肃,陇南,0,4,0,4
368,甘肃,临夏,0,3,0,3
369,甘肃,张掖,0,2,0,2
370,甘肃,金昌,0,1,0,1
371,江西,境外输入,0,2,0,2
372,江西,九江,0,118,0,118
373,江西,南昌,0,230,0,230
374,江西,上饶,0,123,0,123
375,江西,新余,0,130,0,130
376,江西,抚州,0,72,0,72
377,江西,吉安,0,22,0,22
378,江西,赣州,0,76,1,75
379,江西,萍乡,0,33,0,33
380,江西,宜春,0,106,0,106
381,江西,鹰潭,0,18,0,18
382,江西,景德镇,0,6,0,6
383,江西,赣江新区,0,1,0,1
384,广西,境外输入,0,2,0,2
385,广西,北海,0,44,1,43
386,广西,防城港,0,19,0,19
387,广西,来宾,0,11,0,11
388,广西,柳州,0,24,0,24
389,广西,南宁,0,55,0,55
390,广西,河池,0,28,1,27
391,广西,桂林,0,32,0,32
392,广西,玉林,0,11,0,11
393,广西,钦州,0,8,0,8
394,广西,贵港,0,8,0,8
395,广西,梧州,0,5,0,5
396,广西,百色,0,3,0,3
397,广西,贺州,0,4,0,4
398,西藏,拉萨,0,1,0,1
399,新疆,兵团第九师,0,4,1,3
400,新疆,吐鲁番,0,3,0,3
401,新疆,乌鲁木齐,0,23,0,23
402,新疆,昌吉州,0,4,0,4
403,新疆,第八师石河子,0,4,1,3
404,新疆,兵团第四师,0,10,1,9
405,新疆,伊犁州,0,18,0,18
406,新疆,六师五家渠,0,2,0,2
407,新疆,兵团第十二师,0,3,0,3
408,新疆,巴州,0,3,0,3
409,新疆,第七师,0,1,0,1
410,新疆,阿克苏,0,1,0,1
411,海南,海口,0,39,0,39
412,海南,儋州,0,15,1,14
413,海南,三亚,0,54,1,53
414,海南,东方,0,3,1,2
415,海南,万宁,0,13,0,13
416,海南,澄迈县,0,9,1,8
417,海南,昌江县,0,7,0,7
418,海南,保亭,0,3,0,3
419,海南,琼海,0,6,1,5
420,海南,临高县,0,6,0,6
421,海南,陵水县,0,4,0,4
422,海南,乐东,0,2,0,2
423,海南,文昌,0,3,0,3
424,海南,定安县,0,3,1,2
425,海南,琼中县,0,1,0,1
426,宁夏,境外输入,0,3,0,3
427,宁夏,银川,0,34,0,34
428,宁夏,吴忠,0,28,0,28
429,宁夏,固原,0,5,0,5
430,宁夏,中卫,0,3,0,3
431,宁夏,石嘴山,0,1,0,1
432,宁夏,宁东管委会,0,1,0,1
433,河南,漯河,0,36,0,36
434,河南,境外输入,0,3,0,3
435,河南,地区待确认,0,0,0,0
436,河南,周口,0,76,1,75
437,河南,南阳,0,156,3,153
438,河南,信阳,0,274,2,272
439,河南,郑州,0,157,5,152
440,河南,济源示范区,0,5,0,5
441,河南,安阳,0,53,0,53
442,河南,新乡,0,57,3,54
443,河南,许昌,0,39,1,38
444,河南,商丘,0,91,3,88
445,河南,驻马店,0,139,0,139
446,河南,焦作,0,32,1,31
447,河南,开封,0,26,0,26
448,河南,平顶山,0,58,1,57
449,河南,洛阳,0,31,1,30
450,河南,濮阳,0,17,0,17
451,河南,鹤壁,0,19,0,19
452,河南,三门峡,0,7,1,6
453,青海,海北州,0,3,0,3
454,青海,西宁,0,15,0,15
