,城市,省份,共计,新增
90,伊春,黑龙江,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
91,佳木斯,黑龙江,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
92,境外输入,内蒙古,"{'nowConfirm': 49, 'confirm': 49, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 3, 'confirmCuts': 0, 'isUpdated': True}"
93,包头,内蒙古,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
94,呼和浩特,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
95,乌兰察布,内蒙古,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
96,赤峰,内蒙古,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
97,锡林郭勒,内蒙古,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
98,通辽,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
99,鄂尔多斯,内蒙古,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
100,呼伦贝尔,内蒙古,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
101,巴彦淖尔,内蒙古,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 1, 'deadRate': '12.50', 'showRate': False, 'heal': 7, 'healRate': '87.50', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
102,兴安盟,内蒙古,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
103,乌海,内蒙古,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
104,境外输入,福建,"{'nowConfirm': 43, 'confirm': 55, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '21.82', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
105,莆田,福建,"{'nowConfirm': 0, 'confirm': 56, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 56, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
106,漳州,福建,"{'nowConfirm': 0, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 20, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
107,地区待确认,福建,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
108,宁德,福建,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 26, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
109,龙岩,福建,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
110,南平,福建,"{'nowConfirm': 0, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 20, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
111,三明,福建,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
112,泉州,福建,"{'nowConfirm': 0, 'confirm': 47, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 47, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
113,厦门,福建,"{'nowConfirm': 0, 'confirm': 35, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 35, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
114,福州,福建,"{'nowConfirm': 0, 'confirm': 72, 'suspect': 0, 'dead': 1, 'deadRate': '1.39', 'showRate': False, 'heal': 71, 'healRate': '98.61', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
115,地区待确认,澳门,"{'nowConfirm': 35, 'confirm': 45, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '22.22', 'showHeal': True}","{'confirm': 1, 'confirmCuts': 0, 'isUpdated': True}"
116,境外输入,浙江,"{'nowConfirm': 32, 'confirm': 48, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 16, 'healRate': '33.33', 'showHeal': True}","{'confirm': 1, 'confirmCuts': 0, 'isUpdated': True}"
117,嘉兴,浙江,"{'nowConfirm': 1, 'confirm': 46, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 45, 'healRate': '97.83', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
118,金华,浙江,"{'nowConfirm': 0, 'confirm': 55, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 55, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
119,丽水,浙江,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
120,台州,浙江,"{'nowConfirm': 0, 'confirm': 146, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 146, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
121,舟山,浙江,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
122,衢州,浙江,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
123,绍兴,浙江,"{'nowConfirm': 0, 'confirm': 42, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 42, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
124,省十里丰监狱,浙江,"{'nowConfirm': 0, 'confirm': 36, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 36, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
125,湖州,浙江,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
126,温州,浙江,"{'nowConfirm': 0, 'confirm': 504, 'suspect': 0, 'dead': 1, 'deadRate': '0.20', 'showRate': False, 'heal': 503, 'healRate': '99.80', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
127,宁波,浙江,"{'nowConfirm': 0, 'confirm': 157, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 157, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
128,杭州,浙江,"{'nowConfirm': 0, 'confirm': 181, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 181, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
129,境外输入,山西,"{'nowConfirm': 29, 'confirm': 30, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '3.33', 'showHeal': True}","{'confirm': 25, 'confirmCuts': 0, 'isUpdated': True}"
130,晋中,山西,"{'nowConfirm': 0, 'confirm': 37, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 37, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
131,大同,山西,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
132,运城,山西,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
133,忻州,山西,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
134,晋城,山西,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
135,长治,山西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
136,太原,山西,"{'nowConfirm': 0, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 20, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
137,朔州,山西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
138,临汾,山西,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
139,阳泉,山西,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
140,吕梁,山西,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
141,境外输入,天津,"{'nowConfirm': 25, 'confirm': 44, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '43.18', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
142,和平区,天津,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
143,河北区,天津,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
144,津南区,天津,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
145,北辰区,天津,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
146,南开区,天津,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
147,河东区,天津,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 1, 'deadRate': '6.67', 'showRate': False, 'heal': 14, 'healRate': '93.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
148,宁河区,天津,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
149,宝坻区,天津,"{'nowConfirm': 0, 'confirm': 60, 'suspect': 0, 'dead': 2, 'deadRate': '3.33', 'showRate': False, 'heal': 58, 'healRate': '96.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
150,外地来津,天津,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
151,滨海新区,天津,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
152,武清区,天津,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
153,东丽区,天津,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
154,河西区,天津,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
155,西青区,天津,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
156,红桥区,天津,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
157,境外输入,山东,"{'nowConfirm': 19, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '13.64', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
158,青岛,山东,"{'nowConfirm': 2, 'confirm': 63, 'suspect': 0, 'dead': 1, 'deadRate': '1.59', 'showRate': False, 'heal': 60, 'healRate': '95.24', 'showHeal': True}","{'confirm': 2, 'confirmCuts': 0, 'isUpdated': True}"
159,泰安,山东,"{'nowConfirm': 0, 'confirm': 35, 'suspect': 0, 'dead': 2, 'deadRate': '5.71', 'showRate': False, 'heal': 33, 'healRate': '94.29', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
160,济南,山东,"{'nowConfirm': 0, 'confirm': 47, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 47, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
161,烟台,山东,"{'nowConfirm': 0, 'confirm': 47, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 47, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
162,淄博,山东,"{'nowConfirm': 0, 'confirm': 30, 'suspect': 0, 'dead': 1, 'deadRate': '3.33', 'showRate': False, 'heal': 29, 'healRate': '96.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
163,枣庄,山东,"{'nowConfirm': 0, 'confirm': 24, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 24, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
164,潍坊,山东,"{'nowConfirm': 0, 'confirm': 44, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 44, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
165,济宁,山东,"{'nowConfirm': 0, 'confirm': 260, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 260, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
166,威海,山东,"{'nowConfirm': 0, 'confirm': 38, 'suspect': 0, 'dead': 1, 'deadRate': '2.63', 'showRate': False, 'heal': 37, 'healRate': '97.37', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
167,日照,山东,"{'nowConfirm': 0, 'confirm': 16, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 16, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
168,临沂,山东,"{'nowConfirm': 0, 'confirm': 49, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 49, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
169,德州,山东,"{'nowConfirm': 0, 'confirm': 37, 'suspect': 0, 'dead': 2, 'deadRate': '5.41', 'showRate': False, 'heal': 35, 'healRate': '94.59', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
170,聊城,山东,"{'nowConfirm': 0, 'confirm': 38, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 38, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
171,滨州,山东,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
172,菏泽,山东,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
173,境外输入,江苏,"{'nowConfirm': 18, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '10.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
174,连云港,江苏,"{'nowConfirm': 0, 'confirm': 48, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 48, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
175,南通,江苏,"{'nowConfirm': 0, 'confirm': 40, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 40, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
176,苏州,江苏,"{'nowConfirm': 0, 'confirm': 87, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 87, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
177,南京,江苏,"{'nowConfirm': 0, 'confirm': 93, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 93, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
178,无锡,江苏,"{'nowConfirm': 0, 'confirm': 55, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 55, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
179,徐州,江苏,"{'nowConfirm': 0, 'confirm': 79, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 79, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
