,城市,省份,共计,新增
180,宿迁,江苏,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
181,淮安,江苏,"{'nowConfirm': 0, 'confirm': 66, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 66, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
182,镇江,江苏,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
183,常州,江苏,"{'nowConfirm': 0, 'confirm': 51, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 51, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
184,扬州,江苏,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
185,盐城,江苏,"{'nowConfirm': 0, 'confirm': 27, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 27, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
186,泰州,江苏,"{'nowConfirm': 0, 'confirm': 37, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 37, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
187,境外输入,四川,"{'nowConfirm': 16, 'confirm': 21, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '23.81', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
188,甘孜,四川,"{'nowConfirm': 0, 'confirm': 78, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 78, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
189,成都,四川,"{'nowConfirm': 0, 'confirm': 144, 'suspect': 0, 'dead': 3, 'deadRate': '2.08', 'showRate': False, 'heal': 141, 'healRate': '97.92', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
190,内江,四川,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
191,自贡,四川,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
192,攀枝花,四川,"{'nowConfirm': 0, 'confirm': 16, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 16, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
193,泸州,四川,"{'nowConfirm': 0, 'confirm': 24, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 24, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
194,德阳,四川,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
195,绵阳,四川,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
196,广元,四川,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
197,凉山,四川,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
198,眉山,四川,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
199,阿坝,四川,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
200,资阳,四川,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
201,遂宁,四川,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
202,雅安,四川,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
203,巴中,四川,"{'nowConfirm': 0, 'confirm': 24, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 24, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
204,达州,四川,"{'nowConfirm': 0, 'confirm': 42, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 42, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
205,广安,四川,"{'nowConfirm': 0, 'confirm': 30, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 30, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
206,宜宾,四川,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
207,南充,四川,"{'nowConfirm': 0, 'confirm': 39, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 39, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
208,乐山,四川,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
209,境外输入,辽宁,"{'nowConfirm': 10, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '50.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': True}"
210,大连,辽宁,"{'nowConfirm': 1, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '94.44', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
211,鞍山,辽宁,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
212,朝阳市,辽宁,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 1, 'deadRate': '16.67', 'showRate': False, 'heal': 5, 'healRate': '83.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
213,丹东,辽宁,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
214,葫芦岛,辽宁,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 1, 'deadRate': '8.33', 'showRate': False, 'heal': 11, 'healRate': '91.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
215,铁岭,辽宁,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
216,沈阳,辽宁,"{'nowConfirm': 0, 'confirm': 28, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 28, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
217,锦州,辽宁,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
218,盘锦,辽宁,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
219,阜新,辽宁,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
220,本溪,辽宁,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
221,辽阳,辽宁,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
222,营口,辽宁,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
223,境外输入,河北,"{'nowConfirm': 9, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
224,唐山,河北,"{'nowConfirm': 0, 'confirm': 58, 'suspect': 0, 'dead': 1, 'deadRate': '1.72', 'showRate': False, 'heal': 57, 'healRate': '98.28', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
225,张家口,河北,"{'nowConfirm': 0, 'confirm': 41, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 41, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
226,邯郸,河北,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 32, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
227,石家庄,河北,"{'nowConfirm': 0, 'confirm': 29, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 29, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
228,承德,河北,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
229,衡水,河北,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
230,秦皇岛,河北,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 1, 'deadRate': '10.00', 'showRate': False, 'heal': 9, 'healRate': '90.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
231,邢台,河北,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 1, 'deadRate': '4.35', 'showRate': False, 'heal': 22, 'healRate': '95.65', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
232,廊坊,河北,"{'nowConfirm': 0, 'confirm': 30, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 30, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
233,保定,河北,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 32, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
234,沧州,河北,"{'nowConfirm': 0, 'confirm': 48, 'suspect': 0, 'dead': 3, 'deadRate': '6.25', 'showRate': False, 'heal': 45, 'healRate': '93.75', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
235,境外输入,云南,"{'nowConfirm': 9, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '10.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
236,昭通市,云南,"{'nowConfirm': 0, 'confirm': 25, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 25, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
237,德宏州,云南,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
238,昆明,云南,"{'nowConfirm': 0, 'confirm': 53, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 53, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
239,保山市,云南,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
240,玉溪,云南,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 1, 'deadRate': '7.14', 'showRate': False, 'heal': 13, 'healRate': '92.86', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
241,红河,云南,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
242,曲靖,云南,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
243,大理,云南,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
244,西双版纳州,云南,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 1, 'deadRate': '6.67', 'showRate': False, 'heal': 14, 'healRate': '93.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
245,文山州,云南,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
246,普洱,云南,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
247,楚雄州,云南,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
248,丽江市,云南,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
249,临沧,云南,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
250,境外输入,陕西,"{'nowConfirm': 7, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '36.36', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
251,韩城,陕西,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
252,渭南,陕西,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
253,咸阳,陕西,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
254,西安,陕西,"{'nowConfirm': 0, 'confirm': 120, 'suspect': 0, 'dead': 3, 'deadRate': '2.50', 'showRate': False, 'heal': 117, 'healRate': '97.50', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
255,汉中,陕西,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 26, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
256,杨凌,陕西,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
257,地区待确认,陕西,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
258,榆林,陕西,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
259,商洛,陕西,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
260,铜川,陕西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
261,延安,陕西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
262,宝鸡,陕西,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
263,安康,陕西,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 26, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
264,境外输入,吉林,"{'nowConfirm': 5, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
265,通化,吉林,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
266,长春,吉林,"{'nowConfirm': 0, 'confirm': 45, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 45, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
267,白城,吉林,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
268,四平,吉林,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 1, 'deadRate': '6.67', 'showRate': False, 'heal': 14, 'healRate': '93.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
269,公主岭,吉林,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
270,辽源,吉林,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
