,城市,省份,共计,新增
271,延边,吉林,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
272,吉林,吉林,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
273,松原,吉林,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
274,梅河口市,吉林,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
275,境外输入,甘肃,"{'nowConfirm': 4, 'confirm': 47, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 43, 'healRate': '91.49', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
276,白银,甘肃,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
277,定西,甘肃,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
278,地区待确认,甘肃,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
279,平凉,甘肃,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
280,庆阳,甘肃,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
281,兰州,甘肃,"{'nowConfirm': 0, 'confirm': 37, 'suspect': 0, 'dead': 2, 'deadRate': '5.41', 'showRate': False, 'heal': 35, 'healRate': '94.59', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
282,甘南州,甘肃,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
283,天水,甘肃,"{'nowConfirm': 0, 'confirm': 12, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 12, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
284,陇南,甘肃,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
285,临夏,甘肃,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
286,张掖,甘肃,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
287,金昌,甘肃,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
288,境外输入,重庆,"{'nowConfirm': 3, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
289,涪陵区,重庆,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
290,长寿区,重庆,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
291,綦江区,重庆,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
292,大足区,重庆,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
293,江北区,重庆,"{'nowConfirm': 0, 'confirm': 28, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 28, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
294,九龙坡区,重庆,"{'nowConfirm': 0, 'confirm': 21, 'suspect': 0, 'dead': 1, 'deadRate': '4.76', 'showRate': False, 'heal': 20, 'healRate': '95.24', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
295,沙坪坝区,重庆,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
296,丰都县,重庆,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
297,潼南区,重庆,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
298,铜梁区,重庆,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
299,南岸区,重庆,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
300,两江新区,重庆,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
301,万州区,重庆,"{'nowConfirm': 0, 'confirm': 118, 'suspect': 0, 'dead': 4, 'deadRate': '3.39', 'showRate': False, 'heal': 114, 'healRate': '96.61', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
302,巴南区,重庆,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
303,石柱县,重庆,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
304,渝中区,重庆,"{'nowConfirm': 0, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 20, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
305,垫江县,重庆,"{'nowConfirm': 0, 'confirm': 20, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 20, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
306,云阳县,重庆,"{'nowConfirm': 0, 'confirm': 25, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 25, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
307,奉节县,重庆,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
308,荣昌区,重庆,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
309,渝北区,重庆,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
310,彭水县,重庆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
311,忠县,重庆,"{'nowConfirm': 0, 'confirm': 21, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 21, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
312,开州区,重庆,"{'nowConfirm': 0, 'confirm': 21, 'suspect': 0, 'dead': 1, 'deadRate': '4.76', 'showRate': False, 'heal': 20, 'healRate': '95.24', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
313,合川区,重庆,"{'nowConfirm': 0, 'confirm': 23, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 23, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
314,大渡口区,重庆,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
315,巫溪县,重庆,"{'nowConfirm': 0, 'confirm': 14, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 14, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
316,巫山县,重庆,"{'nowConfirm': 0, 'confirm': 10, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 10, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
317,万盛经开区,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
318,酉阳县,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
319,璧山区,重庆,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 9, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
320,高新区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
321,永川区,重庆,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
322,江津区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
323,梁平区,重庆,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
324,武隆区,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
325,城口县,重庆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
326,黔江区,重庆,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
327,秀山县,重庆,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
328,境外输入,河南,"{'nowConfirm': 1, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '66.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
329,漯河,河南,"{'nowConfirm': 1, 'confirm': 36, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 35, 'healRate': '97.22', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
330,许昌,河南,"{'nowConfirm': 0, 'confirm': 39, 'suspect': 0, 'dead': 1, 'deadRate': '2.56', 'showRate': False, 'heal': 38, 'healRate': '97.44', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
331,周口,河南,"{'nowConfirm': 0, 'confirm': 76, 'suspect': 0, 'dead': 1, 'deadRate': '1.32', 'showRate': False, 'heal': 75, 'healRate': '98.68', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
332,南阳,河南,"{'nowConfirm': 0, 'confirm': 156, 'suspect': 0, 'dead': 3, 'deadRate': '1.92', 'showRate': False, 'heal': 153, 'healRate': '98.08', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
333,信阳,河南,"{'nowConfirm': 0, 'confirm': 274, 'suspect': 0, 'dead': 2, 'deadRate': '0.73', 'showRate': False, 'heal': 272, 'healRate': '99.27', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
334,郑州,河南,"{'nowConfirm': 0, 'confirm': 157, 'suspect': 0, 'dead': 5, 'deadRate': '3.18', 'showRate': False, 'heal': 152, 'healRate': '96.82', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
335,济源示范区,河南,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
336,安阳,河南,"{'nowConfirm': 0, 'confirm': 53, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 53, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
337,新乡,河南,"{'nowConfirm': 0, 'confirm': 57, 'suspect': 0, 'dead': 3, 'deadRate': '5.26', 'showRate': False, 'heal': 54, 'healRate': '94.74', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
338,地区待确认,河南,"{'nowConfirm': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 0, 'healRate': '0.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
339,商丘,河南,"{'nowConfirm': 0, 'confirm': 91, 'suspect': 0, 'dead': 3, 'deadRate': '3.30', 'showRate': False, 'heal': 88, 'healRate': '96.70', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
340,驻马店,河南,"{'nowConfirm': 0, 'confirm': 139, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 139, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
341,焦作,河南,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 1, 'deadRate': '3.12', 'showRate': False, 'heal': 31, 'healRate': '96.88', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
342,开封,河南,"{'nowConfirm': 0, 'confirm': 26, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 26, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
343,平顶山,河南,"{'nowConfirm': 0, 'confirm': 58, 'suspect': 0, 'dead': 1, 'deadRate': '1.72', 'showRate': False, 'heal': 57, 'healRate': '98.28', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
344,洛阳,河南,"{'nowConfirm': 0, 'confirm': 31, 'suspect': 0, 'dead': 1, 'deadRate': '3.23', 'showRate': False, 'heal': 30, 'healRate': '96.77', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
345,濮阳,河南,"{'nowConfirm': 0, 'confirm': 17, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 17, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
346,鹤壁,河南,"{'nowConfirm': 0, 'confirm': 19, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 19, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
347,三门峡,河南,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 1, 'deadRate': '14.29', 'showRate': False, 'heal': 6, 'healRate': '85.71', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
348,境外输入,江西,"{'nowConfirm': 1, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '50.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
349,吉安,江西,"{'nowConfirm': 0, 'confirm': 22, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 22, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
350,南昌,江西,"{'nowConfirm': 0, 'confirm': 230, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 230, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
351,上饶,江西,"{'nowConfirm': 0, 'confirm': 123, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 123, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
352,新余,江西,"{'nowConfirm': 0, 'confirm': 130, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 130, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
353,抚州,江西,"{'nowConfirm': 0, 'confirm': 72, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 72, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
354,九江,江西,"{'nowConfirm': 0, 'confirm': 118, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 118, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
355,赣州,江西,"{'nowConfirm': 0, 'confirm': 76, 'suspect': 0, 'dead': 1, 'deadRate': '1.32', 'showRate': False, 'heal': 75, 'healRate': '98.68', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
356,萍乡,江西,"{'nowConfirm': 0, 'confirm': 33, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 33, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
357,宜春,江西,"{'nowConfirm': 0, 'confirm': 106, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 106, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
358,鹰潭,江西,"{'nowConfirm': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 18, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
359,景德镇,江西,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
360,赣江新区,江西,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
